data_type,id,title,subtitle,storyImage,storyDesc,boardImage,team,type,moveType,imgUrl,hit,dodge,position_row,position_col,condition_type,description,event_type,condition_turn,condition_team,action_type,action_pieceId,action_findBestPosition,action_special,action_title,action_description,action_buttonText,once
level_info,1,第一話,宇宙聯合軍,https://i.imgur.com/AxsQhC8.png,宇宙聯合軍將軍沙撒比在宣戰的第二天便帶領部隊進行大氣層突入，英雄們迅速出擊，與宇宙聯合軍展開交戰。他們試圖避免不必要的傷亡，同時尋找停戰方法。突然，一個從未見過的機影出了在他們面前…,https://i.imgur.com/po1uZL5.png,,,,,,,,,,,,,,,,,,,,,
piece_definition,core_fighter_1,,,,,,,G-SKY 1,pawn,https://i.imgur.com/T5zshZu.png,2,2,,,,,,,,,,,,,,,
piece_definition,core_fighter_2,,,,,,,G-SKY 2,pawn,https://i.imgur.com/T5zshZu.png,2,2,,,,,,,,,,,,,,,
piece_definition,core_fighter_3,,,,,,,G-SKY 3,pawn,https://i.imgur.com/T5zshZu.png,2,2,,,,,,,,,,,,,,,
piece_definition,core_fighter_4,,,,,,,G-SKY 4,pawn,https://i.imgur.com/T5zshZu.png,2,2,,,,,,,,,,,,,,,
piece_definition,core_fighter_5,,,,,,,G-SKY 5,pawn,https://i.imgur.com/T5zshZu.png,2,2,,,,,,,,,,,,,,,
piece_definition,core_fighter_6,,,,,,,G-SKY 6,pawn,https://i.imgur.com/T5zshZu.png,2,2,,,,,,,,,,,,,,,
piece_definition,core_fighter_7,,,,,,,G-SKY 7,pawn,https://i.imgur.com/T5zshZu.png,2,2,,,,,,,,,,,,,,,
piece_definition,core_fighter_8,,,,,,,G-SKY 8,pawn,https://i.imgur.com/T5zshZu.png,2,2,,,,,,,,,,,,,,,
piece_definition,gundam,,,,,,,高達,rook,https://i.imgur.com/ma9ZzPs.png,2,3,,,,,,,,,,,,,,,
piece_definition,gp01_gundam,,,,,,,高達GP01-Fb,rook,https://i.imgur.com/rX541xg.png,3,2,,,,,,,,,,,,,,,
piece_definition,gundam_mk_ii,,,,,,,高達Mk-II,knight,https://i.imgur.com/i3ntMDy.png,3,3,,,,,,,,,,,,,,,
piece_definition,hyaku_shiki,,,,,,,百式,knight,https://i.imgur.com/j8bn0Qb.png,3,3,,,,,,,,,,,,,,,
piece_definition,zeta_gundam,,,,,,,Z高達,bishop,https://i.imgur.com/onLceHg.png,3,4,,,,,,,,,,,,,,,
piece_definition,zz_gundam,,,,,,,ZZ高達,bishop,https://i.imgur.com/gvTnCUg.png,4,3,,,,,,,,,,,,,,,
